Version 4.1
SHEET 1 1988 1700
WIRE -2464 -544 -2464 -640
WIRE -2416 -544 -2464 -544
WIRE -2224 -544 -2224 -640
WIRE -2224 -544 -2336 -544
WIRE -2176 -544 -2224 -544
WIRE -2064 -544 -2096 -544
WIRE -1936 -544 -1936 -640
WIRE -1936 -544 -1984 -544
WIRE -1904 -544 -1936 -544
WIRE -1792 -544 -1824 -544
WIRE -1648 -544 -1648 -640
WIRE -1648 -544 -1712 -544
WIRE -1616 -544 -1648 -544
WIRE -1504 -544 -1536 -544
WIRE -1360 -544 -1360 -640
WIRE -1360 -544 -1424 -544
WIRE -1312 -544 -1360 -544
WIRE -1200 -544 -1232 -544
WIRE -1056 -544 -1056 -640
WIRE -1056 -544 -1120 -544
WIRE -1024 -544 -1056 -544
WIRE -912 -544 -944 -544
WIRE -768 -544 -768 -640
WIRE -768 -544 -832 -544
WIRE -736 -544 -768 -544
WIRE -624 -544 -656 -544
WIRE -480 -544 -480 -640
WIRE -480 -544 -544 -544
WIRE -448 -544 -480 -544
WIRE -336 -544 -368 -544
WIRE -192 -544 -192 -640
WIRE -192 -544 -256 -544
WIRE -160 -544 -192 -544
WIRE -64 -544 -80 -544
WIRE 80 -544 80 -640
WIRE 80 -544 16 -544
WIRE 112 -544 80 -544
WIRE 224 -544 192 -544
WIRE 368 -544 368 -640
WIRE 368 -544 304 -544
WIRE 400 -544 368 -544
WIRE 512 -544 480 -544
WIRE 848 -544 592 -544
WIRE -480 -448 -480 -544
WIRE -192 -448 -192 -544
WIRE 80 -448 80 -544
WIRE 368 -448 368 -544
WIRE 848 -432 848 -544
WIRE 864 -432 848 -432
WIRE 960 -432 864 -432
WIRE 864 -384 864 -432
WIRE -2592 -256 -2768 -256
WIRE -2464 -256 -2464 -544
WIRE -2464 -256 -2512 -256
WIRE -2416 -256 -2464 -256
WIRE -2224 -256 -2224 -544
WIRE -2224 -256 -2336 -256
WIRE -2064 -256 -2224 -256
WIRE -1936 -256 -1936 -544
WIRE -1936 -256 -1984 -256
WIRE -1792 -256 -1936 -256
WIRE -1648 -256 -1648 -544
WIRE -1648 -256 -1712 -256
WIRE -1504 -256 -1648 -256
WIRE -1360 -256 -1360 -544
WIRE -1360 -256 -1424 -256
WIRE -1200 -256 -1360 -256
WIRE -1056 -256 -1056 -544
WIRE -1056 -256 -1120 -256
WIRE -912 -256 -1056 -256
WIRE -768 -256 -768 -544
WIRE -768 -256 -832 -256
WIRE -624 -256 -768 -256
WIRE -480 -256 -480 -368
WIRE -480 -256 -544 -256
WIRE -336 -256 -480 -256
WIRE -192 -256 -192 -368
WIRE -192 -256 -256 -256
WIRE -64 -256 -192 -256
WIRE 80 -256 80 -368
WIRE 80 -256 16 -256
WIRE 224 -256 80 -256
WIRE 368 -256 368 -368
WIRE 368 -256 304 -256
WIRE 512 -256 368 -256
WIRE 656 -256 656 -352
WIRE 656 -256 592 -256
WIRE 736 -256 656 -256
WIRE 864 -256 864 -304
WIRE 864 -256 816 -256
WIRE 960 -256 864 -256
WIRE -2768 -176 -2768 -256
WIRE 656 -144 656 -256
WIRE 736 -144 656 -144
WIRE 864 -144 864 -256
WIRE 864 -144 816 -144
WIRE 960 -112 960 -256
WIRE -2224 -80 -2224 -256
WIRE -2064 -80 -2224 -80
WIRE -1936 -80 -1936 -256
WIRE -1936 -80 -2000 -80
WIRE -1792 -80 -1936 -80
WIRE -1648 -80 -1648 -256
WIRE -1648 -80 -1728 -80
WIRE -1504 -80 -1648 -80
WIRE -1360 -80 -1360 -256
WIRE -1360 -80 -1440 -80
WIRE -1200 -80 -1360 -80
WIRE -1056 -80 -1056 -256
WIRE -1056 -80 -1136 -80
WIRE -912 -80 -1056 -80
WIRE -768 -80 -768 -256
WIRE -768 -80 -848 -80
WIRE -624 -80 -768 -80
WIRE -480 -80 -480 -256
WIRE -480 -80 -560 -80
WIRE -336 -80 -480 -80
WIRE -192 -80 -192 -256
WIRE -192 -80 -272 -80
WIRE -64 -80 -192 -80
WIRE 80 -80 80 -256
WIRE 80 -80 0 -80
WIRE 224 -80 80 -80
WIRE 368 -80 368 -256
WIRE 368 -80 288 -80
WIRE 512 -80 368 -80
WIRE 656 -80 656 -144
WIRE 656 -80 576 -80
WIRE -2768 -16 -2768 -96
WIRE -192 96 -192 -80
WIRE -64 96 -192 96
WIRE 80 96 80 -80
WIRE 80 96 0 96
WIRE 224 96 80 96
WIRE 368 96 368 -80
WIRE 368 96 288 96
WIRE 512 96 368 96
WIRE 656 96 656 -80
WIRE 656 96 576 96
WIRE 736 96 656 96
WIRE 864 96 864 -144
WIRE 864 96 800 96
WIRE -2224 160 -2224 -80
WIRE -2224 272 -2224 224
WIRE -2160 1312 -2160 1184
WIRE -2160 1504 -2160 1392
WIRE -2160 1680 -2160 1584
FLAG -2224 272 0
FLAG 960 -112 0
FLAG -2768 -16 0
FLAG -2224 -640 DY1
FLAG -1936 -640 DY2
FLAG -1648 -640 DY3
FLAG -1360 -640 DY4
FLAG -1056 -640 DY5
FLAG -768 -640 DY6
FLAG -480 -640 DY7
FLAG -192 -640 DY8
FLAG 80 -640 DY9
FLAG 368 -640 DY10
FLAG 656 -352 GUARD_RING
FLAG -2464 -640 K
FLAG 960 -432 ANODE
FLAG -2160 1680 0
SYMBOL cap 288 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value {C_storage}
SYMBOL cap 576 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value {C_storage}
SYMBOL cap 0 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value {C_storage}
SYMBOL cap 800 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value {C_storage}
SYMBOL cap -2240 160 R0
SYMATTR InstName C5
SYMATTR Value 10nF
SYMBOL cap 576 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value {C_dynode}
SYMBOL res 608 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value {R_0}
SYMBOL cap 288 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value {C_dynode}
SYMBOL res 320 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value {R_0}
