Version 4.1
SHEET 1 4788 1700
WIRE 928 -688 848 -688
WIRE 928 -656 928 -688
WIRE 1920 -624 1920 -640
WIRE 2048 -624 1920 -624
WIRE 2192 -624 2192 -640
WIRE 2320 -624 2192 -624
WIRE 2464 -624 2464 -640
WIRE 2592 -624 2464 -624
WIRE 2720 -624 2720 -640
WIRE 2848 -624 2720 -624
WIRE 2976 -624 2976 -640
WIRE 3104 -624 2976 -624
WIRE 3232 -624 3232 -640
WIRE 3360 -624 3232 -624
WIRE 3488 -624 3488 -640
WIRE 3616 -624 3488 -624
WIRE 3760 -624 3760 -640
WIRE 3888 -624 3760 -624
WIRE 4032 -624 4032 -640
WIRE 4160 -624 4032 -624
WIRE 4288 -624 4288 -640
WIRE 4416 -624 4288 -624
WIRE 4560 -624 4560 -640
WIRE 4688 -624 4560 -624
WIRE -2224 -608 -2224 -640
WIRE -2144 -608 -2224 -608
WIRE -1936 -608 -1936 -640
WIRE -1856 -608 -1936 -608
WIRE -1648 -608 -1648 -640
WIRE -1568 -608 -1648 -608
WIRE -1360 -608 -1360 -640
WIRE -1280 -608 -1360 -608
WIRE -1056 -608 -1056 -640
WIRE -976 -608 -1056 -608
WIRE -768 -608 -768 -640
WIRE -688 -608 -768 -608
WIRE -480 -608 -480 -640
WIRE -400 -608 -480 -608
WIRE -192 -592 -192 -640
WIRE -112 -592 -192 -592
WIRE 80 -592 80 -640
WIRE 160 -592 80 -592
WIRE 368 -592 368 -640
WIRE 448 -592 368 -592
WIRE -2144 -576 -2144 -608
WIRE -1856 -576 -1856 -608
WIRE -1568 -576 -1568 -608
WIRE -1280 -576 -1280 -608
WIRE -976 -576 -976 -608
WIRE -688 -576 -688 -608
WIRE -400 -576 -400 -608
WIRE 1920 -576 1920 -624
WIRE 2048 -576 2048 -624
WIRE 2192 -576 2192 -624
WIRE 2320 -576 2320 -624
WIRE 2464 -576 2464 -624
WIRE 2592 -576 2592 -624
WIRE 2720 -576 2720 -624
WIRE 2848 -576 2848 -624
WIRE 2976 -576 2976 -624
WIRE 3104 -576 3104 -624
WIRE 3232 -576 3232 -624
WIRE 3360 -576 3360 -624
WIRE 3488 -576 3488 -624
WIRE 3616 -576 3616 -624
WIRE 3760 -576 3760 -624
WIRE 3888 -576 3888 -624
WIRE 4032 -576 4032 -624
WIRE 4160 -576 4160 -624
WIRE 4288 -576 4288 -624
WIRE 4416 -576 4416 -624
WIRE 4560 -576 4560 -624
WIRE 4688 -576 4688 -624
WIRE -2608 -560 -2704 -560
WIRE -2528 -560 -2528 -640
WIRE -112 -560 -112 -592
WIRE 160 -560 160 -592
WIRE 448 -560 448 -592
WIRE -2704 -528 -2704 -560
WIRE 928 -512 928 -576
WIRE 1920 -464 1920 -496
WIRE 2048 -464 2048 -496
WIRE 2192 -464 2192 -496
WIRE 2320 -464 2320 -496
WIRE 2464 -464 2464 -496
WIRE 2592 -464 2592 -496
WIRE 2720 -464 2720 -496
WIRE 2848 -464 2848 -496
WIRE 2976 -464 2976 -496
WIRE 3104 -464 3104 -496
WIRE 3232 -464 3232 -496
WIRE 3360 -464 3360 -496
WIRE 3488 -464 3488 -496
WIRE 3616 -464 3616 -496
WIRE 3760 -464 3760 -496
WIRE 3888 -464 3888 -496
WIRE 4032 -464 4032 -496
WIRE 4160 -464 4160 -496
WIRE 4288 -464 4288 -496
WIRE 4416 -464 4416 -496
